SE_id,SE_type,lon,lat,node_id,SE_group,location_type
619,L2_7200,-76.34421852,37.0399318,707820d0_lv_node.3,2,U
103736,L2_17280,-76.34421852,37.0399318,707479d0_lv_node.2,2,U
104387,L2_3600,-76.34421852,37.0399318,708101d0_lv_node.3,2,U
103669,L2_3600,-76.34421852,37.0399318,707859d0_lv_node.2,2,U
104098,L2_3600,-76.34421852,37.0399318,707754d0_lv_node.2,2,U
104253,L2_3600,-76.34421852,37.0399318,706191d0_lv_node.3,2,U
104033,L2_17280,-76.34421852,37.0399318,708103d0_lv_node.3,2,U
103794,L2_17280,-76.34421852,37.0399318,707815d0_lv_node.3,2,U
104204,L2_3600,-76.34421852,37.0399318,707908d0_lv_node.3,2,U
104008,L2_3600,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
104258,L2_3600,-76.34421852,37.0399318,707756d0_lv_node.2,2,U
104291,L2_17280,-76.34421852,37.0399318,707842d0_lv_node.3,2,U
104321,L2_3600,-76.34421852,37.0399318,707882d0_lv_node.1,2,U
104292,L2_3600,-76.34421852,37.0399318,707935d0_lv_node.3,2,U
103689,L2_17280,-76.34421852,37.0399318,707916d0_lv_node.3,2,U
876,L2_7200,-76.34421852,37.0399318,705929d0_lv_node.2,1,U
972,L2_7200,-76.34421852,37.0399318,705929d0_lv_node.2,1,U
104350,L2_3600,-76.34421852,37.0399318,707900d0_lv_node.1,2,U
635,L2_7200,-76.34421852,37.0399318,708060d0_lv_node.2,2,U
1397,L2_7200,-76.34421852,37.0399318,708060d0_lv_node.2,2,U
104311,L2_3600,-76.34421852,37.0399318,1737702d0_lv_node.2,1,U
104223,L2_17280,-76.34421852,37.0399318,706165d0_lv_node.2,1,U
103765,L2_17280,-76.34421852,37.0399318,707774d0_lv_node.3,2,U
103678,L2_3600,-76.34421852,37.0399318,706186d0_lv_node.1,2,U
661,L2_7200,-76.34421852,37.0399318,707859d0_lv_node.2,2,U
1010,L2_7200,-76.34421852,37.0399318,707859d0_lv_node.2,2,U
1051,L2_7200,-76.34421852,37.0399318,707859d0_lv_node.2,2,U
667,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
722,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
833,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
1044,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
103683,L2_3600,-76.34421852,37.0399318,707762d0_lv_node.2,2,U
103551,L2_17280,-76.34421852,37.0399318,708053d0_lv_node.2,2,U
807,L2_7200,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
1013,L2_7200,-76.34421852,37.0399318,707909d0_lv_node.3,2,U
806,L2_7200,-76.34421852,37.0399318,707870d0_lv_node.1,2,U
1339,L2_7200,-76.34421852,37.0399318,707870d0_lv_node.1,2,U
103705,L2_17280,-76.34421852,37.0399318,707789d0_lv_node.2,2,U
103929,L2_3600,-76.34421852,37.0399318,708094d0_lv_node.1,2,U
611,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
613,L2_7200,-76.34421852,37.0399318,707840d0_lv_node.3,2,U
104349,L2_17280,-76.34421852,37.0399318,706186d0_lv_node.1,2,U
